ipc,m1,m0,cpi,debt,exports,rev,hydro,imae,itcer,lendrate,deprate,tpm
2.31,7.734961991744349,10.51176034867325,1.897106196415255,0.5047582342468715,1.343353907917777,0.881639212323293,-51.698124541264704,2.22,2.91,10.17,5.05,2.75
4.1,12.244917463550388,10.735246010406918,1.4872194836308417,0.6084672757701526,-2.7203152763993543,4.6392723610203745,-26.38338039724042,3.54,0.6,8.29,5.05,2.75
4.46,8.567679350391622,6.601043513924765,1.4708546931979427,0.09899232025265547,-3.742549260600647,3.1792019288127804,21.871295139530744,4.19,-0.4,7.96,5.03,2.75
4.17,8.566597017411226,9.237527002649948,1.8624981177786104,-0.12662057567052187,-0.07512442836183908,6.286924511986669,12.410200835793184,3.58,-0.91,8.27,5.02,2.75
4.75,8.23797251520002,8.06239706595644,1.985780923276348,-0.49182137506846857,-2.749609371142281,3.101174924626804,25.14901448565814,3.69,-2.08,7.63,5.01,2.75
4.54,10.639600211739086,9.536588327519269,1.7965170268538166,13.389480272323873,-0.902893272834948,7.765937362391995,-26.03728930825664,4.13,-1.24,7.85,5.1,2.75
4.8,10.855748582876323,10.905170701576772,1.6755282111740932,13.43949496027328,4.884792074647848,0.16034051042428388,-15.18320439885823,3.33,-1.03,7.59,5.08,2.75
4.37,11.318972541545412,12.80706546967476,1.804777872945884,13.324881972119762,2.1023282678034327,5.7862381978447175,44.243550234437734,3.79,-0.84,8.05,5.03,2.75
3.01,11.46216214656981,11.22790589626863,1.7443859493878833,9.983469981194126,2.3764121946803662,6.706677916303505,-23.753385149705597,3.33,-0.55,9.49,5,2.75
1.8,11.63902436623907,11.163791913545928,1.712581284482706,9.960351855408687,4.656889029583411,8.527933343071759,-11.264877057919964,4.43,-1.04,10.78,4.99,2.75
2.17,12.389343516924356,9.40918343577568,1.741826630025578,10.12603447612399,2.018406564312425,10.678549942258186,-10.977412628569285,3.68,-1.04,10.31,4.96,2.75
2.92,12.155026006417556,12.267416960898991,2.0104704043117927,10.215959329183733,6.418954189829318,4.6526198540703945,18.123183103191387,4.62,-0.82,9.47,4.95,2.75
3.41,12.71630557123622,11.217621762921937,2.236523703358539,10.177692877687685,9.659318321813616,16.016543169331143,14.372764913347956,4.08,-1.62,8.93,4.91,2.75
1.78,22.50084585912262,26.521165480677137,2.430707833319712,10.299466522554823,16.54708664420994,9.755284344547375,23.61206633315565,4.58,0.32,10.68,4.87,2.75
1.24,12.354896265349424,15.904783412416812,2.293214510804642,10.169203427460438,14.322757832178825,8.607021483610566,-4.103619290483085,2.55,-0.31,11.3,4.84,2.75
1.77,12.928189928634382,13.866936293121055,1.5190422409277815,10.215193527639777,-5.891166984126617,-31.3285645968449,-43.80002476834619,-3.53,-2.25,10.68,4.82,2
1.88,13.715044259506826,12.641642318698132,0.3642007949357762,26.00352668932686,-10.47194395957849,10.553768177334176,-157.2142209406437,-8.94,-3.79,10.54,4.74,2
1.8,12.07430929032185,19.56435391109572,0.24214270861282472,12.173307659838706,-7.214666279717807,-27.921734035726153,-93.93261444283752,-10.1,-3.78,10.66,4.73,2
2.39,16.01127333477237,17.90144685290489,0.7241856308332295,12.168662123690943,-22.12289723955756,-16.376774167816066,-71.04583268583112,-7.6,-3.4,10.02,4.68,1.75
2.88,18.74011274421896,16.55428742097218,1.0275281243066203,12.319824422851156,-0.9411319191477752,-13.829362207037832,-73.82102576043215,-4.24,-3.4,9.31,4.6,1.75
4.19,19.940517060975793,20.69123247902578,1.3188521369588813,12.407723866853004,-6.444806842166706,-11.474676897736735,-55.25984065202172,-1.08,-3.27,7.96,4.56,1.75
4.97,22.145906160093354,18.154909501653904,1.3909269768975108,12.77882904547969,1.9536503014570883,-0.6582258320731782,-46.24200010356372,1.02,-3.18,7.16,4.51,1.75
5.34,23.826678792632805,20.471602544649592,1.1772409878111567,13.60310520717256,4.148859120373682,5.367438162847726,-39.96656817507889,2.86,-3.93,6.63,4.46,1.75
5.46,24.7399449336001,20.436385409381685,1.1313328344018103,13.676620535757776,-3.609297437878567,1.6241509249379504,-33.44508048381716,1.64,-2.84,6.5,4.42,1.75
4.82,23.671805037540317,20.20860430863074,1.2700549882610268,13.76672972678179,9.048003033953034,2.609337951362889,-4.361498283644405,4.31,-1.05,7.16,4.35,1.75
5.24,10.842651686082228,11.173426815306795,1.3508063220866615,13.403316062609605,-0.576027017314118,4.17889737062378,2.1962137178966223,1.62,-3.23,6.75,4.32,1.75
6,23.637494497982026,20.876294207455715,1.661366854061086,13.681193904493227,-0.0969556019329687,9.523093168029462,-17.76767584904766,2.81,-3.6,5.96,4.29,1.75
